CharacterName,WikiLink,Source
Jacob Ashe,Cinder and Ashe,DC
Jakeem Thunder,Jakeem Thunder,DC
Jinx,Jinx (DC Comics),DC
Johnny Thunder,Johnny Thunder,DC
Joker,Joker (DC Comics),DC
Katana,Katana (DC Comics),DC
Kelex,Kelex,DC
Kid Eternity,Kid Eternity,DC
Kid Flash,Kid Flash,DC
King Standish,King Standish,DC
Killer Croc,Killer Croc,DC
Killer Frost,Killer Frost,DC
Killer Moth,Killer Moth,DC
Kobra,Kobra (DC Comics),DC
Kole,Kole,DC
L-Ron,L-Ron,DC
Lady Blackhawk,Lady Blackhawk,DC
Lady Quark,Lady Quark,DC
Lady Shiva,Lady Shiva,DC
Lady Styx,Lady Styx,DC
Lady Vic,Lady Vic,DC
Lagomorph,Inferior Five,DC
Lagoon Boy,Lagoon Boy,DC
Larry Lance,Larry Lance,DC
Lois Lane,Lois Lane,DC
Lucy Lane,Lucy Lane,DC
Sam Lane,Sam Lane (comics),DC
Lana Lang,Lana Lang,DC
Lara,Lara (character),DC
Larfleeze,Larfleeze,DC
Bat Lash,Bat Lash,DC
Lashina,Lashina,DC
Legion,Legion (DC Comics),DC
Lori Lemaris,Lori Lemaris,DC
Liberty Belle,Liberty Belle (comics),DC
Lightning,Lightning (DC Comics),DC
Lilith Clay,Lilith Clay,DC
Livewire,Livewire (DC Comics),DC
Lobo,Lobo (DC Comics),DC
Gillian B. Loeb,Gillian B. Loeb,DC
Steve Lombard,Steve Lombard,DC
Looker,Looker (character),DC
Maxwell Lord,Maxwell Lord,DC
Lucifer_DC,Lucifer (DC Comics),DC
Lena Luthor,Lena Luthor,DC
Lex Luthor,Lex Luthor,DC
Lionel Luthor,Lionel Luthor,DC
Lynx,Lynx (comics),DC
Magpie,Magpie (character),DC
Mammoth,Mammoth (comics),DC
Bruno Mannheim,Bruno Mannheim,DC
Minister Blizzard,Minister Blizzard,DC
Mongul,Mongul,DC
Alex Montez,Eclipso,DC
Mutant Leader,Mutants (DC Comics),DC
Naiad,Naiad (character),DC
Natas,Natas (character),DC
Nebula Man,Nebula Man,DC
Negative Man,Negative Man,DC
Nekron,Nekron,DC
Nemesis,Nemesis (DC Comics),DC
Nemesis Kid,Nemesis Kid,DC
Neon the Unknown,Neon the Unknown,DC
Neutron,Neutron (DC Comics),DC
New Wave,Masters of Disaster (comics),DC
Carter Nichols,Professor Carter Nichols,DC
Nighthawk_DC,Nighthawk (DC Comics),DC
Nightmaster,Nightmaster,DC
Nightrider,Nightrider (DC Comics),DC
Nightrunner,Nightrunner (character),DC
Nightshade_DC,Nightshade (DC Comics),DC
Nightslayer,Nightslayer,DC
Nightwing,Nightwing,DC
Nite Owl,Nite Owl,DC
Nite-Wing,Nite-Wing,DC
Nocturna,Nocturna (DC Comics),DC
Non,Non (comics),DC
Noose,Intergang,DC
Northwind,Northwind (comics),DC
Nyxlygsptlnz,Ms. Gsptlsnz,DC
Orca,Orca (DC Comics),DC
Phosphorus Rex,Phosphorus Rex,DC
Prankster,Prankster (comics),DC
Prestor Jon,Prestor Jon,DC
Protector,Protector (DC Comics),DC
Professor Pyg,Professor Pyg,DC
Quakemaster,Quakemaster,DC
Ravan,Ravan (comics),DC
Raven,Raven (DC Comics),DC
Red Arrow,Roy Harper (character),DC
Red Star,Red Star (comics),DC
Red Tornado,Red Tornado,DC
Robin,Robin (DC Comics),DC
Harper Row,Harper Row,DC
Sardath,Sardath,DC
Sin_DC,Sin (DC Comics),DC
Slobo,Li'l Lobo,DC
Felicity Smoak,Felicity Smoak,DC
Johnny Sorrow,Johnny Sorrow,DC
Speed Demon_DC,Jimmy Olsen,DC
Cornelius Stirk,Cornelius Stirk,DC
Silas Stone,Silas Stone,DC
Super-Hip,Super-Hip,DC
Super-Turtle,Super-Turtle,DC
Superboy,Superboy,DC
Supergirl,Supergirl,DC
Superman,Superman,DC
Superman robots,Superman robots,DC
Supernova_DC,Supernova (DC Comics),DC
Superwoman,Superwoman,DC
Tally Man,Tally Man,DC
TNT,TNT (character),DC
Turtle,Turtle (comics),DC
Ubu,League of Assassins,DC
Ultimon,Big Science Action,DC
Ultra Boy,Ultra Boy,DC
Ultra the Multi-Alien,Ultra the Multi-Alien,DC
Ultraa,Ultraa,DC
Ultra-Humanite,Ultra-Humanite,DC
Ultra-Man,Ultra-Man,DC
Ultraman,Ultraman (DC Comics),DC
Umbaluru,Umbaluru,DC
Uncle Marvel,Uncle Marvel,DC
Uncle Sam,Uncle Sam (comics),DC
Unity Kinkaid,Characters of The Sandman,DC
Universo,Universo,DC
Unknown Soldier,Unknown Soldier (DC Comics),DC
Usil,Axis Amerika,DC
V,V (character),DC
Warlock's Daughter,Warlock's Daughter,DC
Warlord,Warlord (DC Comics),DC
Warp,Warp (comics),DC
Waverider,Waverider (character),DC
Weapons Master,Weapons Master,DC
Weather Wizard,Weather Wizard,DC
Web,Web (character),DC
Weeper,Weeper (DC Comics),DC
Weird,Weird (comics),DC
Paul Westfield,Paul Westfield,DC
Whip,Whip (comics),DC
White Witch,White Witch (comics),DC
Perry White,Perry White,DC
Wild Dog,Wild Dog (comics),DC
Wildebeest,Wildebeest (comics),DC
Wildfire,Wildfire (comics),DC
Wildstar,Wildstar (DC Comics),DC
Rose Wilson,Rose Wilson,DC
Woozy Winks,Woozy Winks,DC
Wintergreen,Wintergreen (comics),DC
Wizard_DC,Wizard (DC Comics),DC
Wonder Boy,Wonder Boy (character),DC
Wonder Girl,Wonder Girl (Cassie Sandsmark),DC
Wonder Twins,Wonder Twins,DC
Wonder Woman,Wonder Woman,DC
Wotan,Wotan (comics),DC
Wrath,Wrath (comics),DC
Yellow Lantern,Hal Jordan,DC
Yellow Peri,Yellow Peri,DC
Yellowjacket_DC,Yellowjacket (Charlton Comics),DC
Zara,Zara (character),DC
Zatanna,Zatanna,DC
Zatara,Zatara,DC
Zachary Zatara,Zachary Zatara,DC
Zauriel,Zauriel,DC
Zebra-Man,Zebra-Man,DC
Zeus_DC,Zeus (DC Comics),DC
Zookeeper,Zookeeper (comics),DC
Zor-El,Zor-El,DC
Tony Zucco,Tony Zucco,DC
Val Colby,Lex Luthor,DC
Valda,Valda the Iron Maiden,DC
"Vale, Emmet",Metallo,DC
"Vale, Jimmie",Batman and Robin (serial),DC
Val-El,Jor-El,DC
Valentina Armorr,Karate Kid (comics),DC
Valentina Vostok,Valentina Vostok,DC
"Valestra, Salvatore",Batman: Mask of the Phantasm,DC
Validus,Validus,DC
Vampirus,Super Friends,DC
Vandal,Omega Men,DC
Vandal Savage,Vandal Savage,DC
"Vane, Commissioner",Gotham City Police Department,DC
Van-El,For the Man Who Has Everything,DC
Vanessa Van Helsing,Night Force,DC
Vanguard,Shining Knight,DC
"Van'n Intraktus, Magaan",Green Lantern Corps,DC
"Vanzetti, Jocko-Boy",Tony Zucco,DC
Vapor_DC,The Conglomerate (comics),DC
Vara,Superman & Batman: Generations,DC
Vartox,Vartox,DC
Vath Sarn,Vath Sarn,DC
Vectron,Elseworld's Finest: Supergirl & Batgirl,DC
"Vega, Colonel",Batman: Knightfall,DC
Veilmist,Khund,DC
Velvet Tiger,Wild Dog (comics),DC
Venelia,Themyscira (DC Comics),DC
Venev,Bloodlines (comics),DC
Ventriloquist,Ventriloquist (comics),DC
Venus Sivana,Doctor Sivana,DC
Veridium,Veridium,DC
Veronica Cale,Veronica Cale,DC
Vestion,Vartox,DC
Vibe,Vibe (comics),DC
Vice Admiral Fangschleister,Batman (1966 film),DC
Vicki Grant,Dial H for Hero,DC
Vicki Vale,Vicki Vale,DC
Vigilante,Vigilante (comics),DC
Viking,Maximums,DC
Viking Prince,Viking Prince,DC
Vikram,The Losers (2010 film),DC
Vilmos Egan,Kasnia,DC
"Vimana, Lorna",Xenobrood,DC
Vince Everett,Flash in other media,DC
Vincent Del Arrazzio,Gotham City Police Department,DC
Vincent Velcoro (Velcro),Creature Commandos,DC
Vincent Yatz,Creeper (comics),DC
"Vincent, Harry",The Shadow,DC
Viperie,Viperie (Action Comics 338),DC
Virago,Onomatopoeia (comics),DC
Virman Vundabar,Virman Vundabar,DC
Virtuoso,Virtuoso (comics),DC
Vixen,Vixen (comics),DC
Vizacacha,Vizacacha,DC
Voice-Over,Hero Hotline,DC
Volcana_DC,Volcana,DC
"Volt, Lord",Lady Quark,DC
Volthoom,Volthoom,DC
Von Bach,Von Bach,DC
"von Gunther, Paula, Baroness",Baroness Paula von Gunther,DC
Vond-Ah,Superman (1978 film),DC
Voodoo,Voodoo (Wildstorm),DC
Vortex,Doom Patrol,DC
Vox Populi,The Monarchy (comics),DC
"Vreeland, Bunny",Batman Beyond,DC
"Vroom, Hans",Hans Vroom (Action Comics 93),DC
"Vul, Tri","Tri Vul (The Brave and the Bold, Vol. 1, 155)",DC
"Vulko, Nuidis",Nuidis Vulko,DC
Vulture,Terrible Trio,DC
X' Hal,X' Hal,DC
X-2-Y,X-2-Y (Action Comics 344),DC
X-5 Super Agent,X-5 Super Agent (Quality Comics),DC
X,X of the Underground,DC
Xanna,Empire (comics),DC
Xanthi,Sparta of Synriannaq,DC
Xardo,Xardo (Action Comics 325),DC
Xasnu,Xasnu (Action Comics 278),DC
X-Bomb Betty,X-Bomb Betty,DC
Xenofobe,Xenofobe,DC
Xeo,Xeo,DC
Xera,Xera (comics),DC
Xero,Xero (comics),DC
Xiang-Fa,"Xiang-Fa (Green Lantern, Vol. 3, 19)",DC
Xiuhtecutli,Cadre (comics),DC
Xolotl,Hell (DC Comics),DC
Xombi,Xombi,DC
Xov,Xov (Action Comics 242),DC
XS,XS (comics),DC
4-D,International Ultramarine Corps,DC
500Z-Q,Hero Hotline,DC
#711,711 (Quality Comics),DC
